Picked Local content provider.
Using local repo /tmp/r2d-test-2020-07-16T12.020ss_0fgq/github.com/openclimatedata/pyhector.
Using DockerBuildPack builder
Get:1 http://archive.ubuntu.com/ubuntu xenial-updates/main amd64 libboost1.58-dev amd64 1.58.0+dfsg-5ubuntu3.1 [6,222 kB]
Get:2 http://archive.ubuntu.com/ubuntu xenial-updates/universe amd64 libboost-system1.58-dev amd64 1.58.0+dfsg-5ubuntu3.1 [8,526 B]
Get:3 http://archive.ubuntu.com/ubuntu xenial-updates/universe amd64 libboost-filesystem1.58-dev amd64 1.58.0+dfsg-5ubuntu3.1 [46.4 kB]
Get:4 http://archive.ubuntu.com/ubuntu xenial/universe amd64 libboost-filesystem-dev amd64 1.58.0.1ubuntu1 [2,826 B]
Get:5 http://archive.ubuntu.com/ubuntu xenial/universe amd64 libboost-system-dev amd64 1.58.0.1ubuntu1 [2,930 B]
[91mdebconf: delaying package configuration, since apt-utils is not installed
[0mFetched 6,282 kB in 0s (12.0 MB/s)
Selecting previously unselected package libboost1.58-dev:amd64.
(Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 98537 files and directories currently installed.)
Preparing to unpack .../libboost1.58-dev_1.58.0+dfsg-5ubuntu3.1_amd64.deb ...
Unpacking libboost1.58-dev:amd64 (1.58.0+dfsg-5ubuntu3.1) ...
Selecting previously unselected package libboost-system1.58-dev:amd64.
Preparing to unpack .../libboost-system1.58-dev_1.58.0+dfsg-5ubuntu3.1_amd64.deb ...
Unpacking libboost-system1.58-dev:amd64 (1.58.0+dfsg-5ubuntu3.1) ...
Selecting previously unselected package libboost-filesystem1.58-dev:amd64.
Preparing to unpack .../libboost-filesystem1.58-dev_1.58.0+dfsg-5ubuntu3.1_amd64.deb ...
Unpacking libboost-filesystem1.58-dev:amd64 (1.58.0+dfsg-5ubuntu3.1) ...
Selecting previously unselected package libboost-filesystem-dev:amd64.
Preparing to unpack .../libboost-filesystem-dev_1.58.0.1ubuntu1_amd64.deb ...
Unpacking libboost-filesystem-dev:amd64 (1.58.0.1ubuntu1) ...
Selecting previously unselected package libboost-system-dev:amd64.
Preparing to unpack .../libboost-system-dev_1.58.0.1ubuntu1_amd64.deb ...
Unpacking libboost-system-dev:amd64 (1.58.0.1ubuntu1) ...
Setting up libboost1.58-dev:amd64 (1.58.0+dfsg-5ubuntu3.1) ...
Setting up libboost-system1.58-dev:amd64 (1.58.0+dfsg-5ubuntu3.1) ...
Setting up libboost-filesystem1.58-dev:amd64 (1.58.0+dfsg-5ubuntu3.1) ...
Setting up libboost-filesystem-dev:amd64 (1.58.0.1ubuntu1) ...
Setting up libboost-system-dev:amd64 (1.58.0.1ubuntu1) ...
Removing intermediate container f73cca94c4fa
 ---> ecf4372f9b35
Step 5/9 : RUN pip install pyhector
 ---> Running in 61eff8c0d3ed
[91mThe directory '/home/jovyan/.cache/pip/http' or its parent directory is not owned by the current user and the cache has been disabled. Please check the permissions and owner of that directory. If executing pip with sudo, you may want sudo's -H flag.
[0m[91mThe directory '/home/jovyan/.cache/pip' or its parent directory is not owned by the current user and caching wheels has been disabled. check the permissions and owner of that directory. If executing pip with sudo, you may want sudo's -H flag.
[0mCollecting pyhector
  Downloading https://files.pythonhosted.org/packages/5a/1e/20c99813ca9064246b9bce0f63e28c1f5c4b3041efd14bf04b39e686e092/pyhector-2.4.0.0.tar.gz (1.8MB)
Requirement already satisfied: numpy in /opt/conda/lib/python3.6/site-packages (from pyhector)
Requirement already satisfied: pandas in /opt/conda/lib/python3.6/site-packages (from pyhector)
Collecting pybind11>=2.2 (from pyhector)
  Downloading https://files.pythonhosted.org/packages/89/e3/d576f6f02bc75bacbc3d42494e8f1d063c95617d86648dba243c2cb3963e/pybind11-2.5.0-py2.py3-none-any.whl (296kB)
Requirement already satisfied: python-dateutil>=2 in /opt/conda/lib/python3.6/site-packages (from pandas->pyhector)
Requirement already satisfied: pytz>=2011k in /opt/conda/lib/python3.6/site-packages (from pandas->pyhector)
Requirement already satisfied: six>=1.5 in /opt/conda/lib/python3.6/site-packages (from python-dateutil>=2->pandas->pyhector)
Installing collected packages: pybind11, pyhector
  Running setup.py install for pyhector: started
    Running setup.py install for pyhector: still running...
    Running setup.py install for pyhector: finished with status 'done'
Successfully installed pybind11-2.5.0 pyhector-2.4.0.0
[91mYou are using pip version 9.0.1, however version 20.1.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
[0mRemoving intermediate container 61eff8c0d3ed
 ---> 6d5cf7a3a1a9
Step 6/9 : COPY . ${HOME}
 ---> 3c3b5e2ed373
Step 7/9 : USER root
 ---> Running in 45fd566a3d5f
Removing intermediate container 45fd566a3d5f
 ---> 9c200da0d1df
Step 8/9 : RUN chown -R ${NB_UID} ${HOME}
 ---> Running in b25a11fd2b4b
Removing intermediate container b25a11fd2b4b
 ---> 0aa3f07dcaea
Step 9/9 : USER ${NB_USER}
 ---> Running in 9eba77a95241
Removing intermediate container 9eba77a95241
 ---> 3145c359190d
{"aux": {"ID": "sha256:3145c359190d9aa71038d84b3f47cd7aa0259e36b0591bc4380b411e5bba6b56"}}[Warning] One or more build-args [NB_USER NB_UID] were not consumed
Successfully built 3145c359190d
Successfully tagged r2d-test-github.com-openclimatedata-pyhector:593305f
