Picked Local content provider.
Using local repo /tmp/r2d-test-2020-07-17T06.32tkg1_wb8/github.com/danizen/nlm-demo-notebook.
Using DockerBuildPack builder
Requirement already satisfied: setuptools in /opt/conda/lib/python3.6/site-packages (from jupyter_contrib_core==0.3.3->-r /srv/singleuser/requirements.txt (line 6))
Requirement already satisfied: certifi>=2017.4.17 in /opt/conda/lib/python3.6/site-packages (from requests==2.21.0->-r /srv/singleuser/requirements.txt (line 7))
Requirement already satisfied: chardet<3.1.0,>=3.0.2 in /opt/conda/lib/python3.6/site-packages (from requests==2.21.0->-r /srv/singleuser/requirements.txt (line 7))
Requirement already satisfied: pygments in /opt/conda/lib/python3.6/site-packages (from qtconsole->jupyter==1.0.0->-r /srv/singleuser/requirements.txt (line 3))
Requirement already satisfied: jupyter-client>=4.1 in /opt/conda/lib/python3.6/site-packages (from qtconsole->jupyter==1.0.0->-r /srv/singleuser/requirements.txt (line 3))
Collecting qtpy (from qtconsole->jupyter==1.0.0->-r /srv/singleuser/requirements.txt (line 3))
  Downloading https://files.pythonhosted.org/packages/cd/fd/9972948f02e967b691cc0ca1f26124826a3b88cb38f412a8b7935b8c3c72/QtPy-1.9.0-py2.py3-none-any.whl (54kB)
Collecting pyzmq>=17.1 (from qtconsole->jupyter==1.0.0->-r /srv/singleuser/requirements.txt (line 3))
  Downloading https://files.pythonhosted.org/packages/c9/11/bb28199dd8f186a4053b7dd94a33abf0c1162d99203e7ab32a6b71fa045b/pyzmq-19.0.1-cp36-cp36m-manylinux1_x86_64.whl (1.1MB)
Requirement already satisfied: ipython>=4.0.0 in /opt/conda/lib/python3.6/site-packages (from ipykernel->jupyter==1.0.0->-r /srv/singleuser/requirements.txt (line 3))
Requirement already satisfied: testpath in /opt/conda/lib/python3.6/site-packages (from nbconvert->jupyter==1.0.0->-r /srv/singleuser/requirements.txt (line 3))
Requirement already satisfied: entrypoints>=0.2.2 in /opt/conda/lib/python3.6/site-packages (from nbconvert->jupyter==1.0.0->-r /srv/singleuser/requirements.txt (line 3))
Requirement already satisfied: nbformat>=4.4 in /opt/conda/lib/python3.6/site-packages (from nbconvert->jupyter==1.0.0->-r /srv/singleuser/requirements.txt (line 3))
Requirement already satisfied: pandocfilters>=1.4.1 in /opt/conda/lib/python3.6/site-packages (from nbconvert->jupyter==1.0.0->-r /srv/singleuser/requirements.txt (line 3))
Requirement already satisfied: bleach in /opt/conda/lib/python3.6/site-packages (from nbconvert->jupyter==1.0.0->-r /srv/singleuser/requirements.txt (line 3))
Requirement already satisfied: mistune>=0.7.4 in /opt/conda/lib/python3.6/site-packages (from nbconvert->jupyter==1.0.0->-r /srv/singleuser/requirements.txt (line 3))
Requirement already satisfied: terminado>=0.3.3; sys_platform != "win32" in /opt/conda/lib/python3.6/site-packages (from notebook->jupyter==1.0.0->-r /srv/singleuser/requirements.txt (line 3))
Collecting prompt-toolkit!=3.0.0,!=3.0.1,<3.1.0,>=2.0.0 (from jupyter-console->jupyter==1.0.0->-r /srv/singleuser/requirements.txt (line 3))
  Downloading https://files.pythonhosted.org/packages/e4/a7/81b39aa50e9284fe2cb21cc7fb7de7817b224172d42793fd57451d38842b/prompt_toolkit-3.0.5-py3-none-any.whl (351kB)
Collecting widgetsnbextension~=3.5.0 (from ipywidgets->jupyter==1.0.0->-r /srv/singleuser/requirements.txt (line 3))
  Downloading https://files.pythonhosted.org/packages/6c/7b/7ac231c20d2d33c445eaacf8a433f4e22c60677eb9776c7c5262d7ddee2d/widgetsnbextension-3.5.1-py2.py3-none-any.whl (2.2MB)
Requirement already satisfied: decorator in /opt/conda/lib/python3.6/site-packages (from traitlets>=4.3.2->jupyterhub==0.9.4->-r /srv/singleuser/requirements.txt (line 4))
Requirement already satisfied: six in /opt/conda/lib/python3.6/site-packages (from traitlets>=4.3.2->jupyterhub==0.9.4->-r /srv/singleuser/requirements.txt (line 4))
Requirement already satisfied: MarkupSafe>=0.23 in /opt/conda/lib/python3.6/site-packages (from jinja2->jupyterhub==0.9.4->-r /srv/singleuser/requirements.txt (line 4))
Requirement already satisfied: Mako in /opt/conda/lib/python3.6/site-packages/Mako-1.0.7-py3.6.egg (from alembic->jupyterhub==0.9.4->-r /srv/singleuser/requirements.txt (line 4))
Requirement already satisfied: python-editor>=0.3 in /opt/conda/lib/python3.6/site-packages (from alembic->jupyterhub==0.9.4->-r /srv/singleuser/requirements.txt (line 4))
Requirement already satisfied: pickleshare in /opt/conda/lib/python3.6/site-packages (from ipython>=4.0.0->ipykernel->jupyter==1.0.0->-r /srv/singleuser/requirements.txt (line 3))
Requirement already satisfied: pexpect; sys_platform != "win32" in /opt/conda/lib/python3.6/site-packages (from ipython>=4.0.0->ipykernel->jupyter==1.0.0->-r /srv/singleuser/requirements.txt (line 3))
Requirement already satisfied: simplegeneric>0.8 in /opt/conda/lib/python3.6/site-packages (from ipython>=4.0.0->ipykernel->jupyter==1.0.0->-r /srv/singleuser/requirements.txt (line 3))
Requirement already satisfied: jedi>=0.10 in /opt/conda/lib/python3.6/site-packages (from ipython>=4.0.0->ipykernel->jupyter==1.0.0->-r /srv/singleuser/requirements.txt (line 3))
Requirement already satisfied: jsonschema!=2.5.0,>=2.4 in /opt/conda/lib/python3.6/site-packages (from nbformat>=4.4->nbconvert->jupyter==1.0.0->-r /srv/singleuser/requirements.txt (line 3))
Requirement already satisfied: html5lib>=0.99999999 in /opt/conda/lib/python3.6/site-packages (from bleach->nbconvert->jupyter==1.0.0->-r /srv/singleuser/requirements.txt (line 3))
Requirement already satisfied: wcwidth in /opt/conda/lib/python3.6/site-packages (from prompt-toolkit!=3.0.0,!=3.0.1,<3.1.0,>=2.0.0->jupyter-console->jupyter==1.0.0->-r /srv/singleuser/requirements.txt (line 3))
Requirement already satisfied: webencodings in /opt/conda/lib/python3.6/site-packages (from html5lib>=0.99999999->bleach->nbconvert->jupyter==1.0.0->-r /srv/singleuser/requirements.txt (line 3))
Installing collected packages: idna, urllib3, qtpy, pyzmq, qtconsole, prompt-toolkit, jupyter-console, widgetsnbextension, ipywidgets, jupyter, tornado, async-generator, prometheus-client, requests, jupyterhub, lxml, jupyter-contrib-core, pyyaml, jupyter-nbextensions-configurator, jupyter-highlight-selected-word, jupyter-latex-envs, jupyter-contrib-nbextensions
  Found existing installation: idna 2.6
    Uninstalling idna-2.6:
      Successfully uninstalled idna-2.6
  Found existing installation: urllib3 1.22
    Uninstalling urllib3-1.22:
      Successfully uninstalled urllib3-1.22
  Found existing installation: pyzmq 16.0.2
    Uninstalling pyzmq-16.0.2:
      Successfully uninstalled pyzmq-16.0.2
  Found existing installation: prompt-toolkit 1.0.15
    Uninstalling prompt-toolkit-1.0.15:
      Successfully uninstalled prompt-toolkit-1.0.15
  Found existing installation: tornado 4.5.2
    Uninstalling tornado-4.5.2:
      Successfully uninstalled tornado-4.5.2
  Running setup.py install for tornado: started
    Running setup.py install for tornado: finished with status 'done'
  Found existing installation: requests 2.18.4
    Uninstalling requests-2.18.4:
      Successfully uninstalled requests-2.18.4
  Found existing installation: jupyterhub 0.8.1
    Uninstalling jupyterhub-0.8.1:
      Successfully uninstalled jupyterhub-0.8.1
  Running setup.py install for pyyaml: started
    Running setup.py install for pyyaml: finished with status 'done'
  Running setup.py install for jupyter-nbextensions-configurator: started
    Running setup.py install for jupyter-nbextensions-configurator: finished with status 'done'
  Running setup.py install for jupyter-latex-envs: started
    Running setup.py install for jupyter-latex-envs: finished with status 'done'
Successfully installed async-generator-1.10 idna-2.8 ipywidgets-7.5.1 jupyter-1.0.0 jupyter-console-6.1.0 jupyter-contrib-core-0.3.3 jupyter-contrib-nbextensions-0.5.0 jupyter-highlight-selected-word-0.2.0 jupyter-latex-envs-1.4.6 jupyter-nbextensions-configurator-0.4.1 jupyterhub-0.9.4 lxml-4.5.2 prometheus-client-0.8.0 prompt-toolkit-3.0.5 pyyaml-5.3.1 pyzmq-19.0.1 qtconsole-4.7.5 qtpy-1.9.0 requests-2.21.0 tornado-6.0.4 urllib3-1.24.1 widgetsnbextension-3.5.1
[91mYou are using pip version 9.0.1, however version 20.1.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
[0mRemoving intermediate container 3fa6d04db0f7
 ---> 2bfe0b1d649b
Step 6/12 : RUN jupyter contrib nbextensions install
 ---> Running in 678d222ea4c8
[91mTraceback (most recent call last):
  File "/opt/conda/bin/jupyter-contrib", line 11, in <module>
    sys.exit(main())
  File "/opt/conda/lib/python3.6/site-packages/jupyter_core/application.py", line 266, in launch_instance
    return super(JupyterApp, cls).launch_instance(argv=argv, **kwargs)
  File "/opt/conda/lib/python3.6/site-packages/traitlets/config/application.py", line 656, in launch_instance
    app = cls.instance(**kwargs)
  File "/opt/conda/lib/python3.6/site-packages/traitlets/config/configurable.py", line 412, in instance
    inst = cls(*args, **kwargs)
  File "/opt/conda/lib/python3.6/site-packages/jupyter_contrib_core/application.py", line 27, in __init__
    self._refresh_subcommands()
  File "/opt/conda/lib/python3.6/site-packages/jupyter_contrib_core/application.py", line 43, in _refresh_subcommands
    get_subcommands_dict = entrypoint.load()
  File "/opt/conda/lib/python3.6/site-packages/pkg_resources/__init__.py", line 2408, in load
    self.require(*args, **kwargs)
  File "/opt/conda/lib/python3.6/site-packages/pkg_resources/__init__.py", line 2431, in require
    items = working_set.resolve(reqs, env, installer, extras=self.extras)
  File "/opt/conda/lib/python3.6/site-packages/pkg_resources/__init__.py", line 872, in resolve
    raise VersionConflict(dist, req).with_context(dependent_req)
pkg_resources.ContextualVersionConflict: (prompt-toolkit 3.0.5 (/opt/conda/lib/python3.6/site-packages), Requirement.parse('prompt-toolkit<2.0.0,>=1.0.4'), {'ipython'})
[0mRemoving intermediate container 678d222ea4c8
The command '/bin/sh -c jupyter contrib nbextensions install' returned a non-zero code: 1Traceback (most recent call last):
  File "/usr/local/lib/python3.8/dist-packages/repo2docker_checker/checker.py", line 318, in test_one_repo
    image, checkout_path = build_repo(
  File "/usr/local/lib/python3.8/dist-packages/repo2docker_checker/checker.py", line 128, in build_repo
    run(
  File "/usr/lib/python3.8/subprocess.py", line 512, in run
    raise CalledProcessError(retcode, process.args,
subprocess.CalledProcessError: Command '['jupyter-repo2docker', '--no-run', '--no-clean', '--image-name', 'r2d-test-github.com-danizen-nlm-demo-notebook:f4f6785', '/tmp/r2d-test-2020-07-17T06.32tkg1_wb8/github.com/danizen/nlm-demo-notebook']' returned non-zero exit status 1.
